attrs==21.4.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.7.1" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
certifi==2022.5.18.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
cffi==1.15.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6"
click==8.1.3; python_version >= "3.7"
colorama==0.4.4; platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
coolname==1.1.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
flask==2.0.3; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
google-api-core==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.6" and python_full_version < "4.0.0"
google-auth==2.7.0; python_full_version >= "3.7.1" and python_version >= "3.6" and python_full_version < "4.0.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-cloud-core==2.3.0; python_full_version >= "3.7.1" and python_version >= "3.6" and python_full_version < "4.0.0"
google-cloud-pubsub==2.13.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
google-cloud-secret-manager==2.11.1; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
google-cloud-storage==1.44.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
google-crc32c==1.1.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
google-resumable-media==2.3.3; python_full_version >= "3.7.1" and python_version >= "3.6" and python_full_version < "4.0.0"
googleapis-common-protos==1.56.2; python_full_version >= "3.7.1" and python_version >= "3.6" and python_full_version < "4.0.0"
grpc-google-iam-v1==0.12.4; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
grpcio-status==1.45.0; python_full_version >= "3.7.1" and python_version >= "3.6" and python_full_version < "4.0.0"
grpcio==1.45.0; python_version >= "3.6"
gunicorn==20.1.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.5"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
importlib-metadata==4.2.0; python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.7.1" and python_full_version < "4.0.0"
importlib-resources==5.8.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "3.9"
itsdangerous==2.1.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7"
jinja2==3.1.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7"
jsonschema==4.4.0; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7"
markupsafe==2.1.1; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.7"
octue==0.29.2; python_full_version >= "3.7.1" and python_full_version < "4.0.0"
packaging==21.3; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
proto-plus==1.20.5; python_full_version >= "3.7.1" and python_full_version < "4.0.0" and python_version >= "3.6"
protobuf==3.20.1; python_full_version >= "3.7.1" and python_version >= "3.7" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
